Название_позиции,Ключевые_слова,Описание,Тип_товара,Цена,Валюта,Единица_измерения,Ссылка_изображения,Наличие,Идентификатор_товара
"Техноэласт ЭПП 10х1м. 4,95кг./м.кв.",Техноэласт,"<div data-qaid=""product_description"" itemprop=""description""><p>Еврорубероид Техноэласт ЭПП – это СБС-модифицированный  --- от марки ТехноНИКОЛЬ. </p> <p>Вяжущее еврорубероида создано по особой технологии, благодаря которой продукт обладает максимальными показателями износостойкости и прочности. Внешняя и наплавляемая сторона еврорубероида  --- Техноэласт ЭПП защищена полимерным покрытием. </p> <p>Основное предназначение Техноэласта ЭПП  --- – устройство нижнего слоя кровельного ковра сооружений и зданий, гидроизоляции фундаментов и прочих конструкций с особыми завышенными требованиями надежности, монтаж возможен во всех климатических регионах.</p> <p>Способ применения:  --- Техноэласт ЭПП наплавляют на специально подготовленое основание, используя пропановую горелку. Степень разогрева гидроизоляционного материала можно контролировать с помощью нанесенного индикатора.</p></div>",u,"84,59",UAH,шт,https://images.ua.prom.st/494858482_w640_h640_cid1051305_pid347564700-86e00d46.jpg,+,670448185
"Техноэластмост Б ЭМП 8х1м. 5,5кг./м.кв.",Техноэласт,"<div data-qaid=""product_description"" itemprop=""description""><p>Техноэластмост Б производства  --- – это рулонный материал на основе полиэфира, предназначенный для гидроизоляции. Вяжущее еврорубероида создано по особой технологии, благодаря которой продукт такой износостойкий и прочный.</p> <p>Внешняя сторона  --- Б посыпана мелкозернистым песком, а наплавляемая – защищена полимерным покрытием. </p> <h2>Техноэластмост Б применяют для гидроизоляции:</h2> <ul> <li>фундаментов;</li> <li>эксплуатируемых крыш;</li> <li>бетонных конструкций;</li> <li>эксплуатируемых подземный частей сооружений и зданий;</li> <li>железобетонных плит проезжей части, мостов и других конструкций.</li> </ul> <h2>Характеристики  --- Техноэластмост Б:</h2> <ul> <li>размер – 8х1 м;</li> <li>толщина – 5 мм;</li> <li>масса – 44 кг;</li> <li>срок службы – 40 лет;</li> <li>теплостойкость –  до +100°С.</li> </ul> <p>Техноэластмост Б ТехноНИКОЛЬ можно применять во всех климатических регионах. </p></div>",u,"116,71",UAH,шт,https://images.ua.prom.st/494858479_w640_h640_cid1051305_pid347564693-8a81a0bc.jpg,+,571916665
"Техноэласт ЭКП сланец серый 10х1м. 5,2кг./м.кв.",Техноэласт,"<div data-qaid=""product_description"" itemprop=""description""><p>Еврорубероид Техноэласт ЭКП – это СБС-модифицированный гидроизолирующий материал от марки ТехноНИКОЛЬ. </p> <p>Вяжущее еврорубероида создано по особой технологии, благодаря которой продукт обладает максимальными показателями износостойкости и прочности. Внешняя сторона еврорубероида  --- Техноэласт ЭКП посыпана мелкозернистым песком, а наплавляемая – защищена полимерным покрытием. </p> <p>Основное предназначение Техноэласта ЭКП  --- – устройство кровельного ковра сооружений и зданий, гидроизоляции фундаментов и прочих конструкций с особыми завышенными требованиями надежности, монтаж возможен во всех климатических регионах.</p> <p>Способ применения:  --- Техноэласт ЭКП наплавляют на специально подготовленое основание, используя пропановую горелку. Степень разогрева гидроизоляционного материала можно контролировать с помощью нанесенного индикатора.</p></div>",u,"89,90",UAH,шт,https://images.ua.prom.st/494858481_w640_h640_cid1051305_pid347564698-972e833c.jpg,+,254255819
"Унифлекс ЭПП 10х1м. 3,8кг./м.кв.",Унифлекс,"<div data-qaid=""product_description"" itemprop=""description""><p>Еврорубероид Унифлекс ЭПП – это  --- марки ТехноНИКОЛЬ, предназначенный для любых современных кровель и строительных конструкций. Изготаливается Унифлекс ЭПП следующим способом: на полиэфирную основу с двух сторон наносят битумно-полимерное вяжущее. Обе стороны еврорубероида  --- Унифлекс ЭПП защищены полимерным покрытием. </p> <p> --- ЭПП используется как нижний слой эксплуатируемой кровли, а также для гидроизоляции различных строительных конструкций. Он наплавляется пропановой горелкой на специально подготовленную основу. Полотно имеет индикатор, который позволяет контролировать уровень разогрева битумного материала. </p></div>",u,"58,18",UAH,шт,https://images.ua.prom.st/494858484_w640_h640_cid1051305_pid347564704-bf19e44d.jpg,+,175651539
"Унифлекс ЭКП сланец серый 10х1м. 4,9кг./м.кв.",Унифлекс,"<div data-qaid=""product_description"" itemprop=""description""><p>Еврорубероид Унифлекс ЭКП – это гидроизоляционный материал марки  ---, предназначенный для любых современных кровель и строительных конструкций. Изготаливается  --- ЭКП следующим способом: на полиэфирную основу с двух сторон наносят битумно-полимерное вяжущее.  Внешняя сторона  --- Унифлекс ЭКП посыпана крупнозернистой посыпкой, а наплавляемая – защищена полимерным покрытием. Посыпка выступает в качестве защиты от солнечных лучей, существенно увеличивая длительность службы материала.</p> <p>Унифлекс ЭКП используется как верхний слой эксплуатируемой кровли. Он наплавляется пропановой горелкой на специально подготовленную основу. Полотно имеет индикатор, который позволяет контролировать уровень разогрева битумного материала. </p></div>",u,"67,37",UAH,шт,https://images.ua.prom.st/494858483_w640_h640_cid1051305_pid347564702-82b47774.jpg,+,633793544
Биполь ЭКП сланец серый 10х1м. 4кг./м.кв.,Биполь,"<div data-qaid=""product_description"" itemprop=""description""><p>Биполь ЭКП ( ---) – это гидроизоляционное полотно класса стандарт, его используют как верхний слой кровельного ковра с небольшим уклоном, а также для гидроизоляции фундаментов сооружений и зданий.</p> <p>Еврорубероид  --- изготавливается следующим образом: на обе стороны прочной полиэфирной основы наносят высококачественное вяжущее ( в состав входит битум, СБС-наполнитель, технологические добавки), после чего на них наносят защитные слои. Защитный слой для верхней части – крупнозернистая минеральная посыпка, дня нижней – полимерная пленка. Посыпка оберегает полотно от УФ-лучей и агрессивной среды. </p> <p>Еврорубероид Биполь наплавляют на подготовленную основу пропановой горелкой. Материал имеет индикатор, который позволяет контролировать степень разогрева  ---.</p></div>",u,"56,48",UAH,шт,https://images.ua.prom.st/494858485_w640_h640_cid1051305_pid347564706-1c3f900e.jpg,+,812193004
"Техноэластмост С ЭМП  8х1м. 5,5кг./м.кв.",Техноэласт,"<div data-qaid=""product_description"" itemprop=""description""><p>Техноэластмост С производства ТехноНИКОЛЬ – это рулонный материал на основе полиэфира, предназначенный для  ---. Вяжущее еврорубероида создано по особой технологии, благодаря которой продукт обладает максимальными показателями износостойкости и прочности.</p> <p>Внешняя сторона еврорубероида  --- Техноэластмост С посыпана мелкозернистым песком, а наплавляемая – защищена полимерным покрытием. </p> <p>Еврорубероид ТехноНИКОЛЬ  --- С заслужил популярность как гидроизолирующий материал на транспортных обьектах. Он выполняет функцию сцепляюще- защитного слоя на железобетонной и стальной ортотропной плите проезжей части при укладке асфальтобетона на гидроизолирующий слой. Также Техноэластмост С применяется для гидроизоляции сооружений и зданий.</p> <h2>Характеристики рулонной гидроизоляции Техноэластмост С:</h2> <ul> <li>размер – 8х1 м;</li> <li>толщина – 5,2 мм;</li> <li>срок службы – 40 лет;</li> <li>теплостойкость –  до +140°С.</li> </ul></div>",u,"156,83",UAH,шт,https://images.ua.prom.st/494858480_w640_h640_cid1051305_pid347564696-3939fb42.jpg,+,871622455
Биполь ЭПП 15х1м. 3кг./м.кв.,Биполь,"<div data-qaid=""product_description"" itemprop=""description""><p>Биполь ЭПП (еврорубероид  ---) – это гидроизоляционное полотно класса стандарт, его используют как нижний слой кровельного ковра с небольшим уклоном, а также для  --- фундаментов сооружений и зданий.</p> <p>Еврорубероид Биполь ЭПП  изготавливается следующим образом: на обе стороны прочной полиэфирной основы наносят высококачественное вяжущее ( в состав входит битум, СБС-наполнитель, технологические добавки), после чего на них наносят защитные слои. Защитный слой для верхней и нижней части  – полимерная пленка. </p> <p>Еврорубероид  --- ЭПП наплавляют на подготовленную основу пропановой горелкой. Материал имеет индикатор, который позволяет контролировать степень разогрева наплавляемой гидроизоляции.</p></div>",u,"49,64",UAH,шт,https://images.ua.prom.st/494858486_w640_h640_cid1051305_pid347564708-aaf8fa88.jpg,+,564098397
Биполь ХПП 15х1м. 3кг./м.кв.,Биполь,"<div data-qaid=""product_description"" itemprop=""description""><p>Биполь ХПП – это гидроизоляционный материал класса стандарт, его используют как нижний слой кровельного ковра с небольшим уклоном, а также для гидроизоляция фундаментов сооружений и зданий.</p> <p> --- ХПП изготавливается следующим образом: на обе стороны прочной полиэфирной основы наносят высококачественное вяжущее ( в состав входит битум, СБС-наполнитель, технологические добавки), после чего на них наносят защитные слои. Защитный слой для верхней и нижней части  – полимерная пленка. </p> <p>Еврорубероид  --- Биполь ХПП наплавляют на подготовленную основу пропановой горелкой. Материал имеет индикатор, который позволяет контролировать степень разогрева  ---.</p></div>",u,"41,06",UAH,шт,https://images.ua.prom.st/494858488_w640_h640_cid1051305_pid347564712-9eb975a4.jpg,+,990170666
Биполь ХКП сланец серый 10х1м. 4кг./м.кв.,Биполь,"<div data-qaid=""product_description"" itemprop=""description""><p>Еврорубероид  --- ХКП– это гидроизоляционный материал класса стандарт, его используют как верхний слой кровельного ковра с небольшим уклоном, а также для гидроизоляции фундаментов сооружений и зданий.</p> <p> --- Биполь ХКП изготавливается следующим образом: на обе стороны прочной полиэфирной основы наносят высококачественное вяжущее ( в состав входит битум, СБС-наполнитель, технологические добавки), после чего на них наносят защитные слои. Защитный слой для верхней части – крупнозернистая минеральная посыпка, дня нижней – полимерная пленка. Посыпка оберегает полотно от УФ-лучей и агрессивной среды. </p> <p> --- Биполь ХКП наплавляют на подготовленную основу пропановой горелкой. Материал имеет индикатор, который позволяет контролировать степень разогрева наплавляемой гидроизоляции.</p></div>",u,"47,49",UAH,шт,https://images.ua.prom.st/494858487_w640_h640_cid1051305_pid347564710-40977fcb.jpg,+,753994882
